Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/22.11/restore_lmod_system_defaults.[csh|sh]'. 
Wed 15 Feb 2023 01:49:34 PM PST
run rs with parcelport lci; max_level=6
4:54419:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
4:54419:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
4:54419:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
4:54419:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
4:54419:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
11:110781:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
11:110781:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
11:110781:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
11:110781:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
11:110781:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
11:110781:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
0:23127:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
0:23127:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
0:23127:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
0:23127:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
0:23127:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
0:23127:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
0:23127:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
0:23127:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
11:110781:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
11:110781:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
9:66833:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
9:66833:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
9:66833:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
9:66833:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
9:66833:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
9:66833:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
10:61613:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
10:61613:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
10:61613:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
10:61613:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
10:61613:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
10:61613:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
21:22656:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
21:22656:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
21:22656:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
21:22656:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
21:22656:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
21:22656:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
0:23127:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
1:51965:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
1:51965:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
1:51965:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
1:51965:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
1:51965:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
1:51965:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
2:53781:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
2:53781:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
2:53781:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
2:53781:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
2:53781:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
2:53781:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
4:54419:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
4:54419:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
5:57968:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
5:57968:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
5:57968:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
5:57968:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
5:57968:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
5:57968:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
6:63505:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
6:63505:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
6:63505:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
6:63505:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
6:63505:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
6:63505:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
8:18037:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
8:18037:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
8:18037:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
8:18037:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
8:18037:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
8:18037:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
20:5951:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
20:5951:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
20:5951:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
20:5951:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
20:5951:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
20:5951:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
10:61613:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
10:61613:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
19:120632:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
19:120632:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
19:120632:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
19:120632:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
19:120632:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
19:120632:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
11:110781:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
21:22656:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
21:22656:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
27:119011:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
27:119011:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
27:119011:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
27:119011:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
27:119011:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
27:119011:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
30:42130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
14:27716:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
15:39754:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
15:39754:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
15:39754:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
15:39754:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
15:39754:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
15:39754:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
25:17103:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
9:66833:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
9:66833:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
16:31791:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
16:31791:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
16:31791:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
16:31791:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
16:31791:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
16:31791:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
7:99529:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
7:99529:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
7:99529:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
7:99529:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
7:99529:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
7:99529:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
24:123273:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
12:63130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
12:63130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
12:63130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
12:63130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
12:63130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
12:63130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
13:26351:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
26:4681:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
3:6411:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
28:91293:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
